x,ecdf_n10,ecdf_n100,ecdf_n1000,F1
-5.658184699009542,0.0002,0.0,0.0,76.69111381985523
-5.648134774139056,0.0002,0.0,0.0,75.69649264286275
-5.6380848492685685,0.0002,0.0,0.0,74.7178558277582
-5.628034924398082,0.0002,0.0,0.0,73.75500245792877
-5.617984999527595,0.0002,0.0,0.0,72.80773089963024
-5.607935074657108,0.0002,0.0,0.0,71.87583898653794
-5.597885149786621,0.0002,0.0,0.0,70.95912419678676
-5.587835224916135,0.0002,0.0,0.0,70.0573838227747
-5.577785300045647,0.0002,0.0,0.0,69.17042032115675
-5.567735375175161,0.0002,0.0,0.0,68.29808458026051
-5.557685450304674,0.0002,0.0,0.0,67.44011381847862
-5.547635525434187,0.0002,0.0,0.0,66.59630614420257
-5.5375856005637,0.0002,0.0,0.0,65.76646022167452
-5.527535675693214,0.0002,0.0,0.0,64.95037539802107
-5.517485750822727,0.0002,0.0,0.0,64.14785182320134
-5.50743582595224,0.0002,0.0,0.0,63.35869056293318
-5.497385901081754,0.0002,0.0,0.0,62.58269370540761
-5.487335976211266,0.0002,0.0,0.0,61.819664462159956
-5.47728605134078,0.0002,0.0,0.0,61.06940726305136
-5.467236126470293,0.0002,0.0,0.0,60.33172784493984
-5.457186201599806,0.0002,0.0,0.0,59.606433334327726
-5.447136276729319,0.0002,0.0,0.0,58.89333232464526
-5.437086351858833,0.0002,0.0,0.0,58.19223494861107
-5.427036426988345,0.0002,0.0,0.0,57.50295294537695
-5.416986502117859,0.0002,0.0,0.0,56.82529972222465
-5.406936577247372,0.0002,0.0,0.0,56.15909041128475
-5.396886652376885,0.0004,0.0,0.0,55.50414192198587
-5.386836727506399,0.0004,0.0,0.0,54.86027298928498
-5.376786802635912,0.0006,0.0,0.0,54.227304217283965
-5.366736877765425,0.0006,0.0,0.0,53.60505811838551
-5.356686952894938,0.0006,0.0,0.0,52.99335914871129
-5.3466370280244515,0.0006,0.0,0.0,52.39203374009136
-5.336587103153964,0.0006,0.0,0.0,51.80091032824506
-5.326537178283478,0.0006,0.0,0.0,51.21981937710327
-5.3164872534129906,0.0006,0.0,0.0,50.64859339997551
-5.306437328542504,0.0006,0.0,0.0,50.08706697792851
-5.296387403672017,0.0006,0.0,0.0,49.53507677498604
-5.2863374788015305,0.0006,0.0,0.0,48.99246155009247
-5.276287553931043,0.0006,0.0,0.0,48.45906216657727
-5.266237629060557,0.0006,0.0,0.0,47.934721599346396
-5.25618770419007,0.0006,0.0,0.0,47.41928493931805
-5.246137779319583,0.0006,0.0,0.0,46.912599395343214
-5.236087854449097,0.0006,0.0,0.0,46.41451429423072
-5.2260379295786095,0.0006,0.0,0.0,45.92488107880689
-5.215988004708123,0.0006,0.0,0.0,45.44355330364128
-5.205938079837636,0.0008,0.0,0.0,44.97038662904199
-5.195888154967149,0.001,0.0,0.0,44.50523881357125
-5.185838230096662,0.001,0.0,0.0,44.04796970466331
-5.175788305226176,0.001,0.0,0.0,43.59844122768102
-5.165738380355688,0.001,0.0,0.0,43.1565173737621
-5.155688455485202,0.001,0.0,0.0,42.72206418618656
-5.145638530614715,0.001,0.0,0.0,42.29494974543437
-5.135588605744228,0.001,0.0,0.0,41.875044153233354
-5.125538680873742,0.0012,0.0,0.0,41.46221951541512
-5.115488756003255,0.0012,0.0,0.0,41.05634992377762
-5.105438831132768,0.0012,0.0,0.0,40.657311437084516
-5.095388906262281,0.0012,0.0,0.0,40.26498206112454
-5.085338981391795,0.0014,0.0,0.0002,39.87924172804802
-5.075289056521307,0.0016,0.0,0.0002,39.49997227494356
-5.065239131650821,0.0016,0.0,0.0002,39.12705742175418
-5.055189206780334,0.0016,0.0002,0.0002,38.760382748707066
-5.045139281909847,0.0016,0.0002,0.0002,38.399835673022366
-5.03508935703936,0.0016,0.0002,0.0002,38.04530542515439
-5.025039432168874,0.0016,0.0002,0.0002,37.69668302481752
-5.014989507298386,0.0016,0.0002,0.0002,37.35386125646789
-5.0049395824279,0.0016,0.0002,0.0002,37.01673464428482
-4.9948896575574135,0.0016,0.0002,0.0002,36.68519942707997
-4.984839732686926,0.002,0.0002,0.0002,36.35915353306665
-4.97478980781644,0.0022,0.0002,0.0004,36.038496554128855
-4.964739882945953,0.0022,0.0002,0.0004,35.72312971987891
-4.954689958075466,0.0024,0.0002,0.0004,35.41295587185439
-4.944640033204979,0.0024,0.0002,0.0004,35.107879437630274
-4.9345901083344925,0.0024,0.0002,0.0004,34.80780640457283
-4.924540183464005,0.0028,0.0002,0.0004,34.512644293505126
-4.914490258593519,0.0028,0.0002,0.0004,34.22230213266049
-4.904440333723032,0.0028,0.0002,0.0004,33.936690431702004
-4.894390408852545,0.0028,0.0002,0.0004,33.65572115551849
-4.884340483982058,0.0028,0.0002,0.0004,33.37930769792532
-4.8742905591115715,0.0028,0.0002,0.0008,33.10736485571174
-4.864240634241085,0.0028,0.0002,0.0008,32.8398088029744
-4.854190709370598,0.0028,0.0002,0.0008,32.5765570654106
-4.844140784500111,0.0028,0.0002,0.0008,32.31752849455723
-4.834090859629624,0.0028,0.0004,0.0008,32.06264324213945
-4.824040934759138,0.0028,0.0004,0.0008,31.811822734892278
-4.8139910098886505,0.0028,0.0004,0.0008,31.564989649715287
-4.803941085018164,0.0028,0.0004,0.0008,31.32206788880148
-4.793891160147677,0.0028,0.0004,0.0008,31.08298255483372
-4.78384123527719,0.0028,0.0004,0.0008,30.84765992641655
-4.773791310406704,0.0028,0.0006,0.0008,30.6160274339087
-4.763741385536217,0.0028,0.0006,0.0008,30.3880136357689
-4.7536914606657295,0.0028,0.0006,0.0008,30.16354819504505
-4.743641535795243,0.003,0.0006,0.0008,29.942561855836374
-4.733591610924757,0.003,0.0006,0.0008,29.724986420075002
-4.723541686054269,0.003,0.0008,0.0008,29.510754724765775
-4.713491761183783,0.003,0.001,0.001,29.299800619650743
-4.703441836313296,0.003,0.001,0.001,29.09205894528245
-4.693391911442809,0.003,0.0012,0.001,28.88746551123913
-4.683341986572322,0.003,0.0012,0.001,28.685957074431293
-4.673292061701836,0.0032,0.0014,0.0012,28.487471317897825
-4.663242136831348,0.0032,0.0014,0.0014,28.291946830159905
-4.653192211960862,0.0032,0.0014,0.0014,28.099323084950527
-4.643142287090376,0.0032,0.0014,0.0016,27.90954042129439
-4.633092362219888,0.0032,0.0014,0.0018,27.722540023755197
-4.623042437349401,0.0032,0.0014,0.002,27.538263902939146
-4.612992512478915,0.0032,0.0016,0.002,27.35665487663864
-4.602942587608428,0.0034,0.0016,0.002,27.177656551506942
-4.592892662737941,0.0034,0.0016,0.002,27.001213305043162
-4.5828427378674546,0.0036,0.0016,0.002,26.827270267905405
-4.572792812996967,0.0036,0.0018,0.002,26.65577330647627
-4.562742888126481,0.0036,0.0018,0.002,26.48666900590796
-4.552692963255994,0.0038,0.002,0.002,26.319904653826452
-4.542643038385507,0.0042,0.002,0.002,26.15542822444971
-4.53259311351502,0.0042,0.0022,0.002,25.993188363044744
-4.5225431886445335,0.0048,0.0024,0.002,25.833134370696843
-4.512493263774047,0.005,0.0028,0.002,25.675216189514583
-4.50244333890356,0.0052,0.0032,0.002,25.519384388492277
-4.492393414033073,0.0056,0.0036,0.002,25.365590149884476
-4.482343489162586,0.006,0.0038,0.0022,25.21378525592246
-4.4722935642921,0.0066,0.0038,0.0022,25.063922075921077
-4.4622436394216125,0.0066,0.004,0.0022,24.9159535538495
-4.452193714551126,0.0066,0.0042,0.0022,24.7698331965192
-4.442143789680639,0.0068,0.0042,0.0024,24.625515062323352
-4.432093864810152,0.007,0.0042,0.0026,24.482953750364892
-4.422043939939665,0.0072,0.0042,0.0028,24.34210439002448
-4.411994015069179,0.0072,0.0044,0.003,24.202922631049436
-4.4019440901986915,0.0074,0.0046,0.0032,24.065364634245412
-4.391894165328205,0.0074,0.0048,0.0032,23.92938706270454
-4.381844240457719,0.0076,0.005,0.0032,23.794947073474646
-4.371794315587231,0.0078,0.005,0.0034,23.66200230972705
-4.361744390716744,0.008,0.0052,0.0034,23.530510893508197
-4.351694465846258,0.0082,0.0052,0.0038,23.400431419065054
-4.341644540975771,0.0082,0.0052,0.0038,23.27172294667109
-4.331594616105284,0.0082,0.0052,0.0038,23.144344996973974
-4.321544691234798,0.0082,0.0054,0.004,23.01825754591782
-4.31149476636431,0.0088,0.0056,0.0042,22.893421020232164
-4.301444841493824,0.009,0.0056,0.0046,22.769796293455734
-4.291394916623337,0.0094,0.006,0.0046,22.647344682508653
-4.28134499175285,0.01,0.0062,0.0046,22.526027944844735
-4.271295066882363,0.0102,0.0064,0.005,22.405808276166027
-4.261245142011877,0.0104,0.0066,0.005,22.286648308679602
-4.25119521714139,0.0106,0.007,0.0052,22.168511109916505
-4.241145292270903,0.0112,0.0072,0.0052,22.05136018213385
-4.231095367400416,0.0114,0.0074,0.0054,21.93515946228027
-4.221045442529929,0.0116,0.0074,0.0056,21.819873322485556
-4.210995517659443,0.012,0.008,0.0058,21.70546657110305
-4.200945592788956,0.0124,0.0084,0.006,21.591904454342806
-4.190895667918469,0.0126,0.0084,0.0062,21.479152658457092
-4.180845743047982,0.013,0.0086,0.0062,21.36717731246108
-4.170795818177496,0.0134,0.0088,0.0066,21.255944991340662
-4.160745893307008,0.0134,0.0092,0.0066,21.14542271976202
-4.150695968436522,0.014,0.0092,0.0072,21.035577976386
-4.140646043566035,0.0146,0.0092,0.0076,20.92637869872886
-4.130596118695548,0.0156,0.0096,0.0076,20.81779328846245
-4.120546193825062,0.0156,0.0096,0.0076,20.709790617196866
-4.1104962689545745,0.0158,0.0096,0.0078,20.60234003267593
-4.100446344084087,0.0162,0.0098,0.0078,20.495411365378978
-4.090396419213601,0.0166,0.0102,0.0078,20.388974935714838
-4.0803464943431145,0.0172,0.0106,0.0078,20.283001561717487
-4.070296569472627,0.0172,0.0108,0.008,20.17746256706182
-4.060246644602141,0.0174,0.011,0.008,20.0723297893647
-4.0501967197316535,0.0184,0.0112,0.008,19.967575588894007
-4.040146794861167,0.0184,0.0112,0.0082,19.86317285754664
-4.03009686999068,0.0186,0.0116,0.0084,19.75909502809997
-4.0200469451201934,0.0188,0.012,0.0086,19.65531608396894
-4.009997020249706,0.0188,0.0122,0.009,19.551810569272355
-3.9999470953792198,0.0192,0.0126,0.0092,19.448553599014094
-3.989897170508733,0.0196,0.0128,0.0094,19.345520869338976
-3.979847245638246,0.0196,0.0128,0.0096,19.24268866799011
-3.9697973207677593,0.0202,0.0128,0.0098,19.140033884915347
-3.9597473958972724,0.0204,0.0128,0.0102,19.03753402294696
-3.949697471026786,0.0214,0.013,0.0104,18.935167208666144
-3.9396475461562988,0.022,0.0132,0.0108,18.832912203327787
-3.9295976212858124,0.0222,0.0132,0.0108,18.730748413686403
-3.919547696415325,0.0232,0.0136,0.0116,18.62865590270789
-3.9094977715448387,0.0234,0.0146,0.0116,18.526615400196167
-3.8994478466743514,0.024,0.0146,0.0122,18.42460831328527
-3.889397921803865,0.0248,0.0152,0.0128,18.32261673680051
-3.879347996933378,0.0256,0.0154,0.013,18.220623463461397
-3.8692980720628913,0.0258,0.0158,0.0132,18.118611993791365
-3.8592481471924045,0.0266,0.0166,0.0132,18.016566545680917
-3.8491982223219177,0.0274,0.017,0.0136,17.91447206357288
-3.839148297451431,0.0286,0.0174,0.0148,17.812314227254788
-3.829098372580944,0.0286,0.0178,0.0152,17.71007946026325
-3.8190484477104576,0.0288,0.0184,0.0154,17.60775493784214
-3.8089985228399703,0.0298,0.019,0.0154,17.505328594376522
-3.798948597969484,0.0302,0.0196,0.0156,17.40278913021633
-3.7888986730989966,0.031,0.0196,0.0158,17.300126017858517
-3.7788487482285102,0.0318,0.02,0.0158,17.197329507504964
-3.768798823358023,0.032,0.02,0.0162,17.094390631972743
-3.7587488984875366,0.0328,0.0202,0.0166,16.99130121092069
-3.7486989736170497,0.0332,0.021,0.017,16.888053854272638
-3.738649048746563,0.0338,0.0212,0.0178,16.784641964789547
-3.728599123876076,0.0348,0.0214,0.0182,16.681059739820856
-3.7185491990055892,0.0348,0.0218,0.019,16.57730217223402
-3.7084992741351024,0.0354,0.0222,0.0198,16.47336505051402
-3.6984493492646155,0.0364,0.0222,0.02,16.36924495789176
-3.688399424394129,0.0368,0.0222,0.0202,16.26493927046865
-3.678349499523642,0.0376,0.0226,0.021,16.160446154396503
-3.6682995746531555,0.0386,0.023,0.0214,16.05576456214021
-3.658249649782668,0.0392,0.023,0.0222,15.950894227763131
-3.648199724912182,0.0396,0.0236,0.0228,15.845835661130886
-3.638149800041695,0.0406,0.0246,0.0234,15.740590141056598
-3.628099875171208,0.041,0.0248,0.0236,15.635159707464267
-3.6180499503007213,0.042,0.0254,0.024,15.529547152591391
-3.6080000254302345,0.0432,0.026,0.024,15.423756011104425
-3.5979501005597476,0.044,0.026,0.0246,15.317790549116534
-3.587900175689261,0.046,0.0268,0.0256,15.21165575222656
-3.577850250818774,0.0468,0.0274,0.0262,15.105357312617931
-3.567800325948287,0.0474,0.0278,0.0266,14.998901615116615
-3.5577504010778003,0.0476,0.0282,0.027,14.89229572219593
-3.5477004762073134,0.0484,0.0292,0.0276,14.785547358073229
-3.5376505513368266,0.049,0.0294,0.0278,14.678664891919471
-3.52760062646634,0.0496,0.0306,0.0286,14.571657320109558
-3.5175507015958534,0.0504,0.031,0.0294,14.46453424754953
-3.5075007767253665,0.0508,0.0314,0.03,14.357305868224039
-3.4974508518548797,0.0516,0.0318,0.0304,14.249982944938393
-3.487400926984393,0.0518,0.0324,0.031,14.142576788227728
-3.477351002113906,0.052,0.0328,0.0318,14.035099234574405
-3.467301077243419,0.0526,0.0334,0.0324,13.927562623961121
-3.4572511523729323,0.053,0.0344,0.033,13.819979776742024
-3.4472012275024455,0.0538,0.0356,0.0336,13.712363969940954
-3.4371513026319587,0.055,0.0364,0.0346,13.60472891303801
-3.427101377761472,0.0554,0.0374,0.0354,13.497088723232263
-3.417051452890985,0.0566,0.0376,0.0358,13.389457900279819
-3.4070015280204986,0.0578,0.0382,0.0366,13.281851300989025
-3.3969516031500118,0.0582,0.0382,0.0376,13.174284113364225
-3.386901678279525,0.0596,0.0396,0.0386,13.066771830466514
-3.376851753409038,0.0602,0.0412,0.0388,12.959330224125633
-3.3668018285385513,0.0612,0.0422,0.0394,12.85197531851093
-3.3567519036680644,0.0618,0.0428,0.0398,12.744723363544315
-3.3467019787975776,0.0626,0.0432,0.0402,12.63759080828159
-3.3366520539270907,0.0628,0.0436,0.041,12.530594520908943
-3.326602129056604,0.0648,0.0448,0.042,12.423751558447707
-3.316552204186117,0.0664,0.0454,0.0424,12.31707842373346
-3.3065022793156302,0.0674,0.0464,0.0434,12.210592099130594
-3.2964523544451434,0.0682,0.047,0.0448,12.104309634393177
-3.2864024295746566,0.0688,0.0476,0.045,11.998248121204982
-3.27635250470417,0.0702,0.048,0.0456,11.892424667994144
-3.2663025798336833,0.072,0.0496,0.0464,11.786856375103932
-3.2562526549631965,0.073,0.0512,0.0474,11.681560310435907
-3.2462027300927097,0.0746,0.0524,0.0478,11.57655348562259
-3.236152805222223,0.0764,0.0528,0.049,11.471852832838985
-3.226102880351736,0.0776,0.0538,0.0504,11.367475182123739
-3.216052955481249,0.0792,0.0542,0.0512,11.263437239260671
-3.2060030306107623,0.0812,0.0552,0.052,11.159755564354993
-3.1959531057402755,0.0822,0.0556,0.0532,11.056446551118707
-3.1859031808697886,0.0844,0.0572,0.054,10.953526406931264
-3.175853255999302,0.085,0.0582,0.0554,10.85101113363654
-3.165803331128815,0.0866,0.0592,0.0558,10.748916509047476
-3.155753406258328,0.0886,0.0604,0.0564,10.6472580692564
-3.1457034813878417,0.09,0.0614,0.0576,10.546051091798738
-3.135653556517355,0.0912,0.0624,0.0594,10.44531057966463
-3.125603631646868,0.0924,0.0638,0.06,10.345051246175602
-3.115553706776381,0.0938,0.0648,0.0618,10.245287500711404
-3.1055037819058944,0.0958,0.0656,0.0626,10.146033435210514
-3.0954538570354075,0.0968,0.0662,0.065,10.047302811544409
-3.0854039321649207,0.0976,0.067,0.0664,9.949109049869024
-3.075354007294434,0.1,0.0682,0.0674,9.85146521786342
-3.065304082423947,0.1024,0.0696,0.069,9.754384020813745
-3.05525415755346,0.104,0.0712,0.0698,9.657877792534576
-3.0452042326829734,0.1052,0.0726,0.0702,9.561958487133445
-3.0351543078124865,0.1068,0.0736,0.0716,9.466637671647906
-3.0251043829419997,0.1076,0.0738,0.0726,9.371926519458414
-3.0150544580715133,0.1096,0.0758,0.0742,9.277835804566227
-3.0050045332010265,0.1124,0.0764,0.0754,9.18437589680226
-2.9949546083305396,0.114,0.0786,0.0772,9.091556757798372
-2.9849046834600528,0.1156,0.0806,0.0778,8.999387937670813
-2.974854758589566,0.117,0.0824,0.079,8.90787857241081
-2.964804833719079,0.1196,0.0838,0.0798,8.817037382039013
-2.9547549088485923,0.121,0.0854,0.0816,8.726872669513565
-2.9447049839781054,0.123,0.0874,0.0826,8.637392320294246
-2.9346550591076186,0.1244,0.0898,0.0836,8.548603802637325
-2.9246051342371318,0.1258,0.0918,0.0854,8.460514168581048
-2.914555209366645,0.1274,0.0926,0.0874,8.373130055466595
-2.904505284496158,0.1296,0.095,0.0888,8.28645768798657
-2.8944553596256712,0.1316,0.0968,0.0902,8.200502880818325
-2.884405434755185,0.133,0.0982,0.0924,8.115271041852921
-2.874355509884698,0.134,0.1006,0.0938,8.030767175906767
-2.864305585014211,0.1376,0.1032,0.0956,7.946995888958754
-2.8542556601437243,0.1404,0.1056,0.098,7.863961392881425
-2.8442057352732375,0.1428,0.1066,0.0998,7.781667510517067
-2.8341558104027507,0.144,0.108,0.1014,7.700117681104387
-2.824105885532264,0.146,0.1094,0.103,7.619314966127997
-2.814055960661777,0.1472,0.1102,0.106,7.5392620555347545
-2.80400603579129,0.1488,0.111,0.1076,7.459961274266384
-2.7939561109208033,0.1502,0.112,0.1094,7.381414589138537
-2.7839061860503165,0.1528,0.1148,0.1112,7.303623615969218
-2.7738562611798296,0.155,0.1174,0.112,7.226589626882932
-2.763806336309343,0.158,0.12,0.1142,7.150313557826276
-2.7537564114388564,0.1596,0.1222,0.115,7.074796016335994
-2.7437064865683696,0.1606,0.1234,0.1164,7.000037289474187
-2.7336565616978827,0.1628,0.1254,0.1172,6.926037351930653
-2.723606636827396,0.165,0.1272,0.1196,6.852795874279078
-2.713556711956909,0.1666,0.1296,0.1214,6.780312231282943
-2.7035067870864222,0.1692,0.132,0.1232,6.708585510266861
-2.6934568622159354,0.1722,0.1344,0.1248,6.637614519597123
-2.6834069373454486,0.1738,0.1356,0.1274,6.567397797216733
-2.6733570124749617,0.1768,0.137,0.1282,6.497933619225545
-2.663307087604475,0.1804,0.1398,0.131,6.429220008497246
-2.653257162733988,0.1828,0.1416,0.132,6.361254743254864
-2.643207237863501,0.1854,0.1434,0.134,6.294035365612043
-2.633157312993015,0.1872,0.1462,0.1358,6.227559190112999
-2.623107388122528,0.1888,0.1484,0.138,6.161823312235497
-2.613057463252041,0.19,0.1506,0.1402,6.096824616850355
-2.6030075383815543,0.1934,0.152,0.1428,6.032559786624388
-2.5929576135110675,0.195,0.1548,0.1448,5.969025310313032
-2.5829076886405806,0.1984,0.1586,0.1464,5.906217490955609
-2.572857763770094,0.2002,0.16,0.149,5.844132453992481
-2.562807838899607,0.2032,0.1612,0.1514,5.782766155280683
-2.55275791402912,0.2048,0.1648,0.1534,5.722114389004406
-2.5427079891586333,0.2068,0.1682,0.155,5.662172795461881
-2.5326580642881464,0.2094,0.17,0.1566,5.602936868701005
-2.5226081394176596,0.2124,0.172,0.1578,5.544401964022423
-2.5125582145471728,0.215,0.1748,0.159,5.486563305350841
-2.5025082896766864,0.219,0.1772,0.1622,5.429415992468863
-2.4924583648061995,0.2218,0.1788,0.1646,5.3729550081069934
-2.4824084399357127,0.2242,0.1798,0.1658,5.317175224867664
-2.472358515065226,0.2266,0.1826,0.169,5.262071411983392
-2.462308590194739,0.2306,0.1854,0.1714,5.207638241922628
-2.452258665324252,0.2324,0.189,0.1746,5.153870296838232
-2.4422087404537653,0.235,0.1916,0.1766,5.100762074858517
-2.4321588155832785,0.2372,0.194,0.1786,5.048307996210717
-2.4221088907127917,0.2392,0.1962,0.18,4.996502409168098
-2.412058965842305,0.2422,0.1976,0.1826,4.945339595831638
-2.402009040971818,0.2454,0.1998,0.1854,4.894813777748048
-2.391959116101331,0.2484,0.2024,0.1884,4.844919121366849
-2.3819091912308443,0.2526,0.2064,0.1914,4.795649743331258
-2.371859266360358,0.2548,0.2086,0.1932,4.7469997155959405
-2.361809341489871,0.2578,0.21,0.195,4.698963070378228
-2.3517594166193843,0.2614,0.2118,0.1974,4.651533804947831
-2.3417094917488974,0.2634,0.2144,0.1998,4.6047058862590236
-2.3316595668784106,0.2658,0.2178,0.2018,4.558473255423124
-2.3216096420079237,0.269,0.2208,0.2052,4.512829832017595
-2.311559717137437,0.2722,0.223,0.2082,4.467769518236243
-2.30150979226695,0.2762,0.2238,0.2104,4.423286202886138
