x,ecdf_n10,ecdf_n100,ecdf_n1000,F1
-2.2914598673964632,0.28,0.2274,0.2132,4.379373765236078
-2.2814099425259764,0.2836,0.2296,0.2168,4.336026078715932
-2.2713600176554896,0.2866,0.2322,0.22,4.293237014465683
-2.2613100927850027,0.2898,0.2354,0.2226,4.251000444738377
-2.251260167914516,0.2928,0.2372,0.2254,4.209310246162556
-2.2412102430440295,0.2958,0.2394,0.2276,4.168160302868718
-2.2311603181735427,0.2994,0.2418,0.2296,4.127544509479938
-2.221110393303056,0.302,0.245,0.2326,4.087456773967198
-2.211060468432569,0.3042,0.2486,0.2342,4.047891020374173
-2.201010543562082,0.3074,0.2518,0.2384,4.008841191417
-2.1909606186915953,0.3102,0.2542,0.2406,3.970301250962047
-2.1809106938211085,0.3124,0.2578,0.2434,3.9322651863823257
-2.1708607689506216,0.3154,0.261,0.2462,3.8947270107950516
-2.160810844080135,0.32,0.264,0.2482,3.8576807651856524
-2.150760919209648,0.323,0.2676,0.2504,3.8211205204225007
-2.140710994339161,0.3248,0.2692,0.2534,3.785040379163696
-2.1306610694686743,0.3288,0.2708,0.2572,3.7494344776579296
-2.120611144598188,0.3328,0.2734,0.2604,3.71429698744417
-2.110561219727701,0.3356,0.2768,0.2622,3.6796221169541354
-2.100511294857214,0.339,0.28,0.2646,3.645404113019134
-2.0904613699867274,0.3418,0.2836,0.267,3.611637262283807
-2.0804114451162405,0.345,0.2874,0.27,3.5783158925313443
-2.0703615202457537,0.348,0.29,0.2734,3.545434373923176
-2.060311595375267,0.3508,0.2932,0.2756,3.5129871201545213
-2.05026167050478,0.3534,0.2956,0.2796,3.4809685895288833
-2.040211745634293,0.3576,0.2982,0.2832,3.4493732859559545
-2.0301618207638064,0.36,0.3024,0.287,3.4181957598755375
-2.0201118958933195,0.362,0.3066,0.29,3.387430609108435
-2.0100619710228327,0.3642,0.3106,0.2926,3.3570724796367832
-2.000012046152346,0.3678,0.3118,0.295,3.327116066318131
-1.9899621212818595,0.3706,0.3146,0.2984,3.297556113536742
-1.9799121964113726,0.3718,0.3176,0.3024,3.2683874157938497
-1.9698622715408858,0.3752,0.3202,0.3032,3.239604818237144
-1.959812346670399,0.3784,0.3236,0.3072,3.2112032171320113
-1.949762421799912,0.3814,0.3264,0.3088,3.183177560278851
-1.9397124969294253,0.3838,0.3292,0.3124,3.1555228473793013
-1.9296625720589384,0.388,0.3328,0.3148,3.128234130353807
-1.9196126471884516,0.39,0.3364,0.3192,3.1013065136104783
-1.9095627223179648,0.393,0.3398,0.3222,3.074735154266215
-1.899512797447478,0.3952,0.342,0.3244,3.0485152623239555
-1.889462872576991,0.3974,0.3444,0.3272,3.0226421008086817
-1.8794129477065042,0.401,0.3464,0.3292,2.99711098586473
-1.8693630228360174,0.4054,0.3488,0.3318,2.9719172868166814
-1.859313097965531,0.4082,0.3516,0.3342,2.9470564261925323
-1.8492631730950442,0.4104,0.3552,0.3378,2.9225238797105075
-1.8392132482245573,0.4146,0.3576,0.3396,2.898315176233481
-1.8291633233540705,0.4178,0.3608,0.3424,2.8744258976923693
-1.8191133984835837,0.4226,0.3636,0.3442,2.850851678981007
-1.8090634736130968,0.426,0.3672,0.3474,2.8275882078249492
-1.79901354874261,0.4284,0.3706,0.3514,2.804631224622848
-1.7889636238721232,0.4304,0.3734,0.3546,2.781976522260445
-1.7789136990016363,0.433,0.3768,0.3568,2.7596199459008695
-1.7688637741311495,0.4368,0.3792,0.3592,2.737557392752602
-1.7588138492606626,0.4404,0.3816,0.3608,2.7157848118165493
-1.7487639243901758,0.4436,0.3844,0.3628,2.6942982036148755
-1.738713999519689,0.4458,0.387,0.366,2.673093619902805
-1.7286640746492026,0.4478,0.3914,0.369,2.6521671633604336
-1.7186141497787157,0.4506,0.3948,0.3716,2.6315149872663697
-1.708564224908229,0.4542,0.397,0.3744,2.6111332951570727
-1.698514300037742,0.4578,0.3994,0.3774,2.5910183404710727
-1.6884643751672552,0.4618,0.4026,0.3804,2.5711664261800737
-1.6784144502967684,0.4646,0.4066,0.3836,2.551573904409313
-1.6683645254262816,0.4682,0.4098,0.3864,2.532237176048154
-1.6583146005557947,0.471,0.4122,0.3904,2.5131526903478427
-1.6482646756853079,0.4768,0.4146,0.394,2.4943169445071485
-1.6382147508148215,0.4796,0.4164,0.3978,2.47572648325018
-1.6281648259443342,0.4822,0.4198,0.4004,2.4573778983954098
-1.6181149010738478,0.4848,0.423,0.4032,2.439267828416522
-1.6080649762033605,0.4886,0.429,0.4068,2.4213929579976354
-1.5980150513328741,0.4914,0.4338,0.4104,2.403750017584036
-1.5879651264623869,0.4954,0.4366,0.4134,2.3863357829284246
-1.5779152015919005,0.498,0.4406,0.4174,2.3691470746284162
-1.5678652767214132,0.5004,0.4424,0.4202,2.352180757658654
-1.5578153518509268,0.504,0.4446,0.4244,2.335433740901374
-1.5477654269804395,0.5084,0.4484,0.428,2.31890297667189
-1.5377155021099531,0.5118,0.451,0.4316,2.302585460240913
-1.5276655772394667,0.5152,0.4532,0.4348,2.2864782293558124
-1.5176156523689794,0.5188,0.4566,0.4372,2.2705783637614663
-1.507565727498493,0.5224,0.461,0.4408,2.254882984721006
-1.4975158026280058,0.5252,0.4636,0.4446,2.239389254533245
-1.4874658777575194,0.5292,0.467,0.4472,2.2240943760462497
-1.477415952887032,0.5318,0.4698,0.451,2.2089955921729185
-1.4673660280165457,0.5344,0.474,0.4546,2.1940901854070907
-1.4573161031460584,0.536,0.4768,0.4584,2.1793754773378406
-1.447266178275572,0.539,0.4804,0.4612,2.1648488281651725
-1.4372162534050847,0.542,0.483,0.464,2.1505076362179696
-1.4271663285345983,0.5444,0.4868,0.468,2.136349337474429
-1.417116403664111,0.548,0.492,0.4724,2.122371405085111
-1.4070664787936247,0.552,0.4956,0.4748,2.10857134889612
-1.3970165539231383,0.5538,0.4986,0.4792,2.0949467149698835
-1.386966629052651,0.5568,0.5016,0.4838,2.0814950851104896
-1.3769167041821646,0.56,0.504,0.4864,2.068214076393426
-1.3668667793116773,0.5642,0.5082,0.4902,2.0551013406953493
-1.356816854441191,0.5662,0.512,0.4936,2.0421545642271313
-1.3467669295707037,0.568,0.5156,0.498,2.0293714670708978
-1.3367170047002173,0.5714,0.5196,0.5002,2.016749802721201
-1.32666707982973,0.5736,0.5246,0.5032,2.004287357630349
-1.3166171549592436,0.5754,0.5272,0.504,1.9919819507562273
-1.3065672300887563,0.5784,0.529,0.5094,1.9798314331095423
-1.29651730521827,0.5822,0.5334,0.512,1.967833687307279
-1.2864673803477826,0.5848,0.537,0.514,1.9559866271318203
-1.2764174554772962,0.5864,0.539,0.5172,1.9442881970904515
-1.2663675306068098,0.588,0.5422,0.5208,1.932736371978992
-1.2563176057363226,0.5912,0.5454,0.5242,1.921329156450332
-1.2462676808658362,0.593,0.5484,0.528,1.910064584587897
-1.2362177559953489,0.5956,0.5514,0.5306,1.8989407194840395
-1.2261678311248625,0.5986,0.5544,0.5334,1.8879556528233816
-1.2161179062543752,0.6006,0.557,0.5358,1.8771075044710799
-1.2060679813838888,0.6052,0.561,0.5376,1.866394422064771
-1.1960180565134015,0.609,0.5634,0.5396,1.8558145806044744
-1.1859681316429151,0.6116,0.567,0.5434,1.8453661820494411
-1.1759182067724279,0.6148,0.5704,0.5474,1.8350474549242524
-1.1658682819019415,0.6182,0.5726,0.5508,1.8248566539258233
-1.155818357031455,0.6204,0.5752,0.5536,1.8147920595345814
-1.1457684321609678,0.6226,0.5784,0.5556,1.804851977630792
-1.1357185072904814,0.626,0.5816,0.559,1.7950347391160257
-1.1256685824199941,0.629,0.5848,0.562,1.7853386995397162
-1.1156186575495077,0.6326,0.5878,0.5656,1.7757622387308007
-1.1055687326790204,0.6358,0.5912,0.569,1.7663037604343697
-1.095518807808534,0.6384,0.5936,0.5714,1.756962021525594
-1.0854688829380468,0.6412,0.597,0.5744,1.7477353133588536
-1.0754189580675604,0.6438,0.5996,0.577,1.7386219255929043
-1.065369033197073,0.6474,0.6036,0.5796,1.7296203543659776
-1.0553191083265867,0.6492,0.6062,0.5834,1.7207291179673818
-1.0452691834560994,0.6526,0.6082,0.5862,1.7119467564988748
-1.035219258585613,0.6552,0.6112,0.5896,1.7032718315409798
-1.0251693337151266,0.6592,0.6154,0.5934,1.6947029258241721
-1.0151194088446394,0.6618,0.6186,0.5968,1.686238642904897
-1.005069483974153,0.6644,0.622,0.5996,1.6778776068463568
-0.9950195591036657,0.6674,0.6252,0.6028,1.6696184619040033
-0.9849696342331793,0.67,0.6284,0.605,1.66145987221558
-0.974919709362692,0.673,0.6318,0.6082,1.6534005214933643
-0.9648697844922056,0.676,0.635,0.612,1.645439112718814
-0.9548198596217183,0.678,0.6388,0.6148,1.6375743678439127
-0.9447699347512319,0.6794,0.6426,0.617,1.629805027497721
-0.9347200098807447,0.6818,0.6452,0.6204,1.6221298506960213
-0.9246700850102583,0.6846,0.6486,0.6232,1.6145476145554294
-0.914620160139771,0.6866,0.6516,0.6246,1.607057114011876
-0.9045702352692846,0.6902,0.6542,0.628,1.5996571615434252
-0.8945203103987982,0.6934,0.657,0.631,1.5923465868973512
-0.8844703855283109,0.6942,0.6596,0.6346,1.5851242368214262
-0.8744204606578245,0.6956,0.6618,0.6362,1.5779889747991755
-0.8643705357873372,0.699,0.6636,0.639,1.5709396807875278
-0.8543206109168509,0.7006,0.6658,0.6424,1.5639752509572908
-0.8442706860463636,0.7012,0.669,0.6448,1.5570945974389359
-0.8342207611758772,0.7048,0.6712,0.649,1.5502966480728935
-0.8241708363053899,0.7068,0.6736,0.6524,1.543580346163274
-0.8141209114349035,0.7104,0.6756,0.6544,1.5369446502354607
-0.8040709865644162,0.7126,0.6774,0.6568,1.5303885337975
-0.7940210616939298,0.7142,0.6806,0.6584,1.5239109851052488
-0.7839711368234425,0.717,0.6826,0.6624,1.517511006931203
-0.7739212119529562,0.7178,0.6846,0.666,1.5111876163369666
-0.7638712870824698,0.7218,0.6872,0.6696,1.5049398444490818
-0.7538213622119825,0.7244,0.6888,0.6744,1.4987667362372301
-0.7437714373414961,0.7264,0.6924,0.6782,1.4926673502952312
-0.7337215124710088,0.7288,0.6958,0.6804,1.4866407586263974
-0.7236715876005224,0.7308,0.6984,0.6826,1.4806860464328968
-0.7136216627300351,0.733,0.701,0.685,1.474802311908382
-0.7035717378595487,0.7372,0.7036,0.6876,1.4689886660339033
-0.6935218129890615,0.7394,0.7066,0.6892,1.4632442323770392
-0.6834718881185751,0.741,0.709,0.692,1.4575681468942043
-0.6734219632480878,0.7432,0.7116,0.6938,1.4519595577360749
-0.6633720383776014,0.7454,0.7144,0.6964,1.4464176250560907
-0.6533221135071141,0.7486,0.7156,0.6998,1.4409415208218574
-0.6432721886366277,0.7506,0.7186,0.7018,1.4355304286288513
-0.6332222637661413,0.7532,0.7208,0.705,1.4301835435164436
-0.623172338895654,0.7556,0.7234,0.7066,1.4249000717876064
-0.6131224140251677,0.759,0.7246,0.7094,1.419679230832344
-0.6030724891546804,0.7612,0.7294,0.7124,1.4145202489539634
-0.593022564284194,0.764,0.731,0.7156,1.4094223651980793
-0.5829726394137067,0.7658,0.7336,0.7168,1.4043848291842966
-0.5729227145432203,0.768,0.7368,0.72,1.399406900940542
-0.562872789672733,0.7708,0.7392,0.7224,1.3944878507399847
-0.5528228648022466,0.7734,0.7418,0.7248,1.3896269589405414
-0.5427729399317593,0.7744,0.7442,0.7274,1.3848235158269697
-0.532723015061273,0.7768,0.746,0.7296,1.3800768214551633
-0.5226730901907857,0.7796,0.7504,0.7314,1.3753861854980693
-0.5126231653202993,0.781,0.7528,0.7342,1.370750927094667
-0.5025732404498129,0.7832,0.755,0.7358,1.3661703747025193
-0.4925233155793256,0.7862,0.7576,0.7376,1.361643865952757
-0.4824733907088392,0.788,0.7602,0.74,1.3571707475073034
-0.47242346583835193,0.7922,0.7618,0.7416,1.3527503749183036
-0.46237354096786554,0.795,0.7638,0.745,1.3483821124897324
-0.45232361609737826,0.796,0.7654,0.7498,1.3440653331411299
-0.44227369122689186,0.7992,0.7694,0.7524,1.339799418273457
-0.4322237663564046,0.8012,0.771,0.7532,1.3355837576372656
-0.4221738414859182,0.8034,0.7732,0.7548,1.3314177492031245
-0.4121239166154309,0.8054,0.7758,0.7562,1.3273007990330243
-0.4020739917449445,0.8074,0.7784,0.7586,1.3232323211538553
-0.39202406687445723,0.8092,0.781,0.7612,1.3192117374343377
-0.38197414200397084,0.8118,0.7834,0.7632,1.3152384774643204
-0.37192421713348445,0.814,0.7858,0.7654,1.3113119784358978
-0.36187429226299717,0.8166,0.7884,0.7674,1.3074316850263354
-0.3518243673925108,0.819,0.7908,0.7696,1.3035970492827633
-0.3417744425220235,0.8202,0.7928,0.772,1.299807530508611
-0.3317245176515371,0.8218,0.7946,0.7744,1.2960625951517601
-0.3216745927810498,0.8234,0.7976,0.777,1.2923617166944754
-0.3116246679105634,0.8254,0.799,0.7806,1.2887043755455336
-0.30157474304007614,0.8264,0.8006,0.783,1.2850900589340502
-0.29152481816958975,0.8284,0.8026,0.7854,1.2815182608036682
-0.28147489329910247,0.8288,0.8058,0.7868,1.277988481708949
-0.2714249684286161,0.83,0.8076,0.7896,1.2745002287149572
-0.2613750435581288,0.8326,0.809,0.7914,1.2710530152985409
-0.2513251186876424,0.8352,0.8116,0.7946,1.2676463612510804
-0.241275193817156,0.8364,0.8134,0.7968,1.264279792582667
-0.23122526894666873,0.8374,0.815,0.7986,1.260952841427704
-0.22117534407618233,0.8396,0.8174,0.801,1.2576650459518997
-0.21112541920569505,0.8408,0.819,0.8026,1.2544159502606325
-0.20107549433520866,0.8416,0.8198,0.8042,1.2512051043086907
-0.19102556946472138,0.8444,0.8236,0.8054,1.248032063811997
-0.18097564459423499,0.8456,0.8258,0.8066,1.244896390161124
-0.1709257197237477,0.8472,0.8282,0.8084,1.241797650334743
-0.1608757948532613,0.8484,0.8294,0.811,1.2387354168142821
-0.15082586998277403,0.85,0.8316,0.812,1.2357092675015326
-0.14077594511228764,0.8516,0.8344,0.8136,1.2327187856380808
-0.13072602024180036,0.8532,0.837,0.8156,1.2297635597259085
-0.12067609537131396,0.854,0.8386,0.8182,1.226843183449145
-0.11062617050082757,0.8554,0.8416,0.8194,1.2239572555969516
-0.10057624563034029,0.857,0.8432,0.8216,1.2211053799875269
-0.0905263207598539,0.8584,0.8444,0.8242,1.2182871653932132
-0.08047639588936661,0.8592,0.8462,0.8272,1.2155022254666874
-0.07042647101888022,0.8612,0.8476,0.8286,1.2127501786682322
-0.06037654614839294,0.8622,0.849,0.8298,1.2100306481948022
-0.05032662127790655,0.8632,0.85,0.8318,1.207343261910675
-0.040276696407419266,0.8644,0.8514,0.8332,1.2046876522778263
-0.030226771536932873,0.867,0.8532,0.8342,1.2020634562870536
-0.02017684666644559,0.8686,0.8548,0.8358,1.1994703153916038
-0.010126921795959198,0.8698,0.8566,0.8372,1.1969078754424654
-7.699692547191717e-05,0.872,0.8578,0.8392,1.1943757866245872
0.009972927945014476,0.874,0.8594,0.8416,1.1918737033940168
0.02002285281550087,0.8756,0.86,0.8436,1.1894012844159405
0.03007277768598815,0.8764,0.8614,0.8454,1.1869581925036188
0.04012270255647454,0.8784,0.8624,0.848,1.1845440945582033
0.050172627426961824,0.88,0.8648,0.8508,1.1821586615094208
0.06022255229744822,0.8822,0.866,0.8534,1.1798015682571186
0.0702724771679355,0.8838,0.8682,0.8552,1.1774724936136882
0.08032240203842189,0.885,0.8692,0.8566,1.1751711202481436
0.09037232690890917,0.8864,0.871,0.8582,1.1728971346312698
0.10042225177939557,0.8874,0.8726,0.859,1.1706502269803758
0.11047217664988285,0.8886,0.8734,0.8604,1.1684300912049945
0.12052210152036924,0.89,0.8756,0.862,1.1662364248545254
0.13057202639085652,0.892,0.8772,0.8638,1.1640689290669828
0.14062195126134291,0.893,0.8786,0.8648,1.1619273085184962
0.1506718761318293,0.895,0.8808,0.8664,1.1598112713735413
0.1607218010023166,0.896,0.883,0.8674,1.1577205292359034
0.17077172587280298,0.8982,0.8836,0.8696,1.1556547971003592
0.18082165074329026,0.8988,0.8846,0.8716,1.1536137933050665
0.19087157561377666,0.8996,0.8872,0.873,1.15159723948466
0.20092150048426394,0.9014,0.8884,0.8742,1.1496048605240374
0.21097142535475033,0.9032,0.8896,0.8766,1.1476363845128335
0.2210213502252376,0.9042,0.8902,0.8792,1.1456915427009224
0.231071275095724,0.9056,0.8912,0.8804,1.1437700694549588
0.24112119996621129,0.9068,0.8916,0.8812,1.1418717022150984
0.2511711248366977,0.9076,0.8918,0.8828,1.1399961814521429
0.26122104970718407,0.908,0.893,0.8846,1.1381432506258935
0.27127097457767135,0.909,0.8952,0.8858,1.1363126561444468
0.28132089944815775,0.91,0.8968,0.888,1.134504147324109
0.291370824318645,0.9102,0.8984,0.8902,1.132717476349918
0.3014207491891314,0.9118,0.9,0.8932,1.1309523982367704
0.3114706740596187,0.9122,0.9012,0.894,1.129208670791146
0.3215205989301051,0.913,0.9022,0.895,1.1274860545734215
0.3315705238005924,0.9146,0.9032,0.8954,1.125784312860768
0.34162044867107877,0.9156,0.9044,0.8968,1.1241032116106264
0.35167037354156605,0.9166,0.905,0.8984,1.1224425194247527
0.36172029841205244,0.917,0.9056,0.899,1.12080200751387
0.3717702232825397,0.918,0.9066,0.8998,1.1191814496629677
0.3818201481530261,0.9186,0.9068,0.9006,1.117580622197141
0.3918700730235125,0.9198,0.9082,0.9022,1.1159993039479437
0.4019199978939998,0.9208,0.9088,0.903,1.1144372762203516
0.4119699227644862,0.9226,0.9102,0.904,1.1128943227602937
0.42201984763497347,0.9232,0.9114,0.9052,1.1113702297227115
0.43206977250545986,0.925,0.912,0.9062,1.1098647856401387
0.44211969737594714,0.926,0.9138,0.907,1.1083777813917963
0.45216962224643353,0.9264,0.9148,0.9082,1.1069090101731973
0.4622195471169208,0.9276,0.9156,0.909,1.1054582674662543
0.4722694719874072,0.9292,0.9172,0.9096,1.1040253510098894
0.4823193968578945,0.9304,0.9176,0.911,1.1026100607711327
0.4923693217283809,0.931,0.9186,0.9122,1.1012121989166834
0.5024192465988682,0.9314,0.92,0.913,1.0998315697846406
0.5124691714693546,0.9326,0.9214,0.914,1.0984679798567956
0.522519096339841,0.9334,0.9224,0.9152,1.0971212377317265
0.5325690212103282,0.9344,0.9242,0.9166,1.095791154098155
0.5426189460808146,0.9354,0.9254,0.9172,1.0944775417085553
0.5526688709513019,0.9364,0.926,0.9186,1.0931802153531884
0.5627187958217883,0.938,0.9272,0.9202,1.0918989918345974
0.5727687206922756,0.9392,0.9292,0.922,1.0906336899425524
0.582818645562762,0.9404,0.93,0.923,1.0893841304294476
0.5928685704332493,0.9416,0.9304,0.9236,1.0881501359861385
0.6029184953037356,0.9422,0.9314,0.9252,1.0869315312182204
0.6129684201742229,0.943,0.9322,0.927,1.0857281426227394
0.6230183450447093,0.9436,0.9328,0.9286,1.0845397985650762
0.6330682699151966,0.9442,0.9344,0.9296,1.083366329255855
0.643118194785683,0.9456,0.9346,0.9304,1.0822075667286646
0.6531681196561694,0.9468,0.9348,0.9314,1.0810633448183704
0.6632180445266567,0.9474,0.9356,0.9322,1.0799334991393255
0.6732679693971431,0.9482,0.9364,0.9332,1.078817867063825
0.6833178942676303,0.949,0.9376,0.9344,1.0777162877009685
0.6933678191381167,0.9492,0.9384,0.935,1.0766286018759292
0.703417744008604,0.9502,0.9386,0.9362,1.0755546521096233
0.7134676688790904,0.9512,0.939,0.937,1.074494282598779
0.7235175937495777,0.9518,0.9398,0.938,1.0734473391963966
0.7335675186200641,0.9526,0.9408,0.9386,1.0724136693925912
0.7436174434905514,0.9534,0.9424,0.9396,1.0713931222952615
0.7536673683610378,0.954,0.943,0.9406,1.0703855486110248
0.763717293231525,0.9548,0.9438,0.942,1.069390800627038
0.7737672181020114,0.9554,0.945,0.9426,1.0684087321928855
0.7838171429724978,0.9556,0.9454,0.9438,1.067439198702379
0.7938670678429851,0.9568,0.9462,0.9446,1.0664820570756561
0.8039169927134715,0.9578,0.9476,0.9456,1.0655371657416446
0.8139669175839588,0.9592,0.9484,0.9464,1.0646043846208915
0.8240168424544452,0.9596,0.9496,0.9472,1.0636835751087537
0.8340667673249325,0.96,0.9506,0.9478,1.0627746000589406
0.8441166921954188,0.9612,0.9512,0.9482,1.0618773237674008
0.8541666170659061,0.9622,0.952,0.949,1.0609916119559544
0.8642165419363925,0.9624,0.9526,0.9502,1.060117331756205
0.8742664668068798,0.9636,0.9532,0.9508,1.0592543516942519
0.8843163916773662,0.9638,0.9534,0.9512,1.0584025416753047
0.8943663165478535,0.9646,0.9538,0.9522,1.0575617729682087
0.9044162414183399,0.9654,0.955,0.9526,1.0567319181902604
0.9144661662888263,0.9656,0.9554,0.9538,1.0559128512923521
0.9245160911593135,0.9662,0.9558,0.9544,1.0551044475444464
0.9345660160297999,0.9668,0.9562,0.955,1.0543065835213747
0.9446159409002872,0.967,0.9564,0.956,1.0535191370889556
0.9546658657707736,0.9672,0.9568,0.9564,1.052741987390142
0.9647157906412609,0.9672,0.9572,0.9568,1.0519750148310056
0.9747657155117473,0.9678,0.9578,0.9572,1.0512181010674007
