x,ecdf_n10,ecdf_n100,ecdf_n1000,F1
0.9848156403822346,0.968,0.9586,0.9578,1.0504711289919015
0.994865565252721,0.9688,0.9594,0.9584,1.0497339827203938
1.0049154901232082,0.9688,0.9598,0.959,1.0490065475788901
1.0149654149936946,0.969,0.9598,0.9596,1.0482887100906477
1.025015339864182,0.9694,0.961,0.9598,1.0475803579635812
1.0350652647346683,0.9696,0.9614,0.9604,1.0468813800779722
1.0451151896051547,0.97,0.9622,0.9608,1.0461916664744648
1.055165114475642,0.9702,0.9626,0.961,1.0455111083419781
1.0652150393461284,0.9708,0.9634,0.9612,1.0448395980056062
1.0752649642166157,0.9714,0.9644,0.9616,1.044177028915132
1.085314889087102,0.972,0.965,0.9616,1.0435232956335627
1.0953648139575893,0.9722,0.9658,0.9622,1.0428782938254162
1.1054147388280757,0.9728,0.9662,0.9632,1.0422419202452549
1.115464663698563,0.9734,0.9666,0.9646,1.0416140727264938
1.1255145885690494,0.9736,0.967,0.9652,1.040994650170474
1.1355645134395367,0.9736,0.9676,0.9658,1.0403835525357998
1.145614438310023,0.9744,0.9686,0.9664,1.0397807143641715
1.1556643631805104,0.9748,0.9694,0.9666,1.0391860059662392
1.1657142880509967,0.975,0.9698,0.9668,1.0385993277576857
1.1757642129214831,0.9756,0.9702,0.9672,1.0380205838345415
1.1858141377919704,0.976,0.9706,0.9676,1.037449679297994
1.1958640626624568,0.976,0.9708,0.9682,1.0368865202441642
1.205913987532944,0.9766,0.9708,0.9688,1.0363310137541315
1.2159639124034305,0.9774,0.9712,0.9696,1.0357830678841962
1.2260138372739178,0.978,0.9712,0.9706,1.035242591656379
1.2360637621444042,0.9786,0.9718,0.9712,1.0347094950490798
1.2461136870148914,0.9788,0.972,0.9716,1.0341836889875362
1.2561636118853778,0.9796,0.9726,0.9718,1.0336650853346354
1.2662135367558651,0.9798,0.9728,0.9718,1.0331535968819863
1.2762634616263515,0.9808,0.973,0.9722,1.0326491373406697
1.2863133864968388,0.9808,0.973,0.9726,1.0321516213321014
1.2963633113673252,0.9818,0.9732,0.9734,1.031660964379111
1.3064132362378116,0.9818,0.9736,0.9742,1.0311770828972393
1.3164631611082989,0.983,0.9744,0.9744,1.0306998941862346
1.3265130859787853,0.983,0.9746,0.9746,1.0302293164216314
1.3365630108492725,0.9832,0.975,0.9746,1.0297652686462353
1.346612935719759,0.984,0.9752,0.9748,1.0293076707619397
1.3566628605902462,0.9842,0.9754,0.9752,1.0288564435216205
1.3667127854607326,0.9848,0.9756,0.9756,1.0284115085207817
1.3767627103312199,0.9852,0.976,0.976,1.0279727881893665
1.3868126352017063,0.9852,0.9764,0.9766,1.027540205783762
1.3968625600721936,0.9854,0.977,0.977,1.0271136853789917
1.40691248494268,0.9854,0.9774,0.977,1.0266931518610634
1.4169624098131663,0.9858,0.978,0.9774,1.026278530919251
1.4270123346836536,0.9866,0.9786,0.9778,1.025869749038548
1.43706225955414,0.9866,0.9788,0.978,1.0254667334923115
1.4471121844246273,0.9866,0.979,0.9784,1.025069412334724
1.4571621092951137,0.987,0.9796,0.9786,1.024677714393261
1.467212034165601,0.9872,0.98,0.979,1.02429156926133
1.4772619590360874,0.9872,0.9808,0.9796,1.0239109072910788
1.4873118839065746,0.9874,0.9808,0.98,1.0235356595863543
1.497361808777061,0.9882,0.981,0.9804,1.0231657579956814
1.5074117336475483,0.9884,0.9812,0.9806,1.0228011351053026
1.5174616585180347,0.9886,0.9814,0.981,1.0224417242324029
1.527511583388522,0.989,0.9818,0.9816,1.0220874594182612
1.5375615082590084,0.989,0.9822,0.9818,1.0217382754213091
1.5476114331294948,0.9892,0.9824,0.982,1.0213941077103423
1.557661357999982,0.9892,0.9824,0.982,1.021054892457881
1.5677112828704685,0.9894,0.9826,0.9828,1.0207205665336607
1.5777612077409557,0.9894,0.9832,0.9828,1.0203910674981673
1.5878111326114421,0.9898,0.9836,0.983,1.0200663335962294
1.5978610574819294,0.9898,0.984,0.983,1.019746303750758
1.6079109823524158,0.9898,0.9846,0.9832,1.0194309175564205
1.617960907222903,0.99,0.9846,0.9838,1.0191201152732354
1.6280108320933895,0.9902,0.9856,0.9838,1.0188138378202933
1.6380607569638768,0.9906,0.9858,0.984,1.0185120267696142
1.6481106818343632,0.991,0.9858,0.9842,1.0182146243401105
1.6581606067048504,0.9912,0.986,0.9842,1.0179215733915885
1.6682105315753368,0.9916,0.9862,0.9844,1.0176328174188438
1.6782604564458232,0.9918,0.9862,0.9848,1.0173483005458464
1.6883103813163105,0.992,0.9862,0.9848,1.0170679675198329
1.698360306186797,0.992,0.9866,0.9858,1.0167917637053725
1.7084102310572842,0.992,0.9868,0.9858,1.0165196350785506
1.7184601559277706,0.992,0.987,0.9862,1.0162515282212672
1.7285100807982579,0.9922,0.9876,0.9866,1.0159873903156171
1.7385600056687442,0.9922,0.9878,0.9868,1.0157271691383074
1.7486099305392315,0.9922,0.9878,0.9872,1.0154708130552028
1.758659855409718,0.993,0.988,0.9876,1.0152182710158775
1.7687097802802052,0.993,0.9882,0.988,1.0149694925480601
1.7787597051506916,0.9932,0.9884,0.988,1.0147244277521295
1.7888096300211789,0.9932,0.9886,0.988,1.0144830272957122
1.7988595548916653,0.9932,0.9888,0.9882,1.0142452424083703
1.8089094797621517,0.9934,0.989,0.9882,1.0140110248763523
1.818959404632639,0.9934,0.9892,0.9884,1.0137803270374177
1.8290093295031253,0.9934,0.9894,0.9884,1.013553101775741
1.8390592543736126,0.9936,0.9896,0.989,1.0133293025167522
1.849109179244099,0.9936,0.9898,0.989,1.0131088832219328
1.8591591041145863,0.9938,0.99,0.989,1.0128917983836971
1.8692090289850727,0.9938,0.9902,0.989,1.0126780030203566
1.87925895385556,0.994,0.9904,0.9894,1.0124674526711555
1.8893088787260464,0.9944,0.9906,0.9894,1.012260103391368
1.8993588035965336,0.9944,0.991,0.9896,1.0120559117474963
1.90940872846702,0.9946,0.991,0.9896,1.0118548348124408
1.9194586533375073,0.9946,0.9912,0.9896,1.0116568301606021
1.9295085782079937,0.9946,0.9914,0.9896,1.011461855863028
1.93955850307848,0.9946,0.9914,0.9896,1.0112698704826382
1.9496084279489674,0.9946,0.9918,0.9898,1.0110808330695151
1.9596583528194538,0.9946,0.9918,0.9898,1.0108947031562625
1.969708277689941,0.9946,0.992,0.9898,1.0107114407534545
1.9797582025604274,0.9948,0.9922,0.99,1.0105310063450912
1.9898081274309147,0.9948,0.9922,0.9902,1.0103533608839872
1.9998580523014011,0.9952,0.9922,0.9904,1.010178465787173
2.0099079771718884,0.9952,0.9926,0.9908,1.010006282931365
2.019957902042375,0.9954,0.9932,0.991,1.0098367746484938
2.030007826912862,0.9956,0.9934,0.991,1.0096699037213042
2.0400577517833485,0.9956,0.9934,0.991,1.0095056333790406
2.0501076766538358,0.9956,0.9934,0.991,1.009343927293152
2.060157601524322,0.9956,0.9934,0.991,1.0091847495729382
2.0702075263948085,0.9956,0.9934,0.991,1.009028064761195
2.080257451265296,0.9956,0.9934,0.991,1.0088738378299145
2.090307376135782,0.9958,0.9938,0.991,1.0087220341760403
2.1003573010062695,0.996,0.9938,0.991,1.0085726196172933
2.110407225876756,0.996,0.9938,0.991,1.0084255603880805
2.120457150747243,0.996,0.9938,0.9914,1.0082808231354272
2.1305070756177296,0.996,0.9938,0.9914,1.0081383749148545
2.140557000488217,0.9962,0.9942,0.9916,1.0079981831862521
2.1506069253587032,0.9962,0.9944,0.9916,1.007860215809802
2.1606568502291905,0.9966,0.9944,0.9916,1.0077244410419461
2.170706775099677,0.9968,0.9946,0.9918,1.0075908275314285
2.180756699970164,0.9968,0.9948,0.992,1.0074593443154207
2.1908066248406506,0.9968,0.9948,0.992,1.007329960815658
2.200856549711137,0.9968,0.9948,0.992,1.00720264683453
2.2109064745816243,0.9968,0.995,0.9922,1.0070773725511697
2.2209563994521107,0.997,0.995,0.9924,1.0069541085175864
2.231006324322598,0.997,0.995,0.9926,1.0068328256548396
2.2410562491930843,0.997,0.9952,0.9926,1.006713495249291
2.2511061740635716,0.997,0.9952,0.9926,1.0065960889489347
2.261156098934058,0.997,0.9954,0.9926,1.0064805787597244
2.2712060238045453,0.997,0.9956,0.9928,1.0063669370418598
2.2812559486750317,0.9972,0.9956,0.9928,1.0062551365060828
2.291305873545519,0.9972,0.9958,0.993,1.0061451502100083
2.3013557984160053,0.9972,0.996,0.9936,1.0060369515544993
2.3114057232864926,0.9974,0.9962,0.9936,1.0059305142801234
2.321455648156979,0.9974,0.9964,0.9938,1.0058258124636765
2.3315055730274654,0.9974,0.9964,0.9938,1.0057228205146875
2.3415554978979527,0.9974,0.9966,0.994,1.0056215131718926
2.35160542276844,0.9974,0.9968,0.994,1.005521865499726
2.3616553476389264,0.9974,0.9968,0.994,1.005423852884843
2.3717052725094128,0.9974,0.9968,0.994,1.0053274510326902
2.381755197379899,0.9976,0.997,0.994,1.0052326359641641
2.3918051222503873,0.9978,0.997,0.994,1.0051393840123142
2.4018550471208737,0.9978,0.997,0.9942,1.0050476718190142
2.41190497199136,0.9978,0.997,0.9942,1.004957476331619
2.4219548968618465,0.9978,0.9972,0.9946,1.0048687747996412
2.4320048217323347,0.9978,0.9974,0.9946,1.0047815447714585
2.442054746602821,0.9978,0.9974,0.9948,1.0046957640910825
2.4521046714733075,0.9978,0.9974,0.9948,1.0046114108950086
2.462154596343794,0.998,0.9976,0.9948,1.0045284636090825
2.4722045212142802,0.998,0.9976,0.9948,1.0044469009453345
2.4822544460847684,0.998,0.9976,0.9948,1.0043667018988145
2.492304370955255,0.9984,0.9976,0.995,1.0042878457444468
2.502354295825741,0.9986,0.9976,0.9952,1.0042103120339192
2.5124042206962276,0.999,0.9976,0.9952,1.0041340805926475
2.5224541455667158,0.999,0.9976,0.9952,1.0040591315168066
2.532504070437202,0.999,0.9978,0.9952,1.0039854451703472
2.5425539953076886,0.999,0.9978,0.9954,1.0039130021819906
2.552603920178175,0.999,0.998,0.9954,1.0038417834422377
2.562653845048663,0.999,0.998,0.9954,1.0037717701003952
2.5727037699191495,0.999,0.9982,0.9954,1.00370294356165
2.582753694789636,0.999,0.9982,0.9956,1.0036352854842254
2.5928036196601223,0.999,0.9984,0.9956,1.0035687777765712
2.6028535445306087,0.999,0.9984,0.9956,1.0035034025945258
2.612903469401097,0.999,0.9984,0.9956,1.0034391423384748
2.6229533942715832,0.999,0.9984,0.9956,1.003375979650525
2.6330033191420696,0.999,0.9984,0.9958,1.0033138974117006
2.643053244012556,0.999,0.9984,0.9958,1.0032528787392074
2.653103168883044,0.999,0.9984,0.9958,1.0031929069837664
2.6631530937535306,0.999,0.9984,0.996,1.0031339657269447
2.673203018624017,0.999,0.9986,0.996,1.0030760387784654
2.6832529434945034,0.999,0.9986,0.996,1.0030191101735277
2.6933028683649916,0.999,0.9986,0.996,1.002963164170141
2.703352793235478,0.999,0.9988,0.996,1.002908185246494
2.7134027181059643,0.999,0.9988,0.996,1.0028541580984083
2.7234526429764507,0.999,0.9988,0.996,1.0028010676368238
2.733502567846937,0.999,0.9988,0.9962,1.002748898985265
2.7435524927174253,0.999,0.9988,0.9962,1.0026976374773038
2.7536024175879117,0.999,0.9988,0.9962,1.0026472686540333
2.763652342458398,0.999,0.9988,0.9962,1.002597778261559
2.7737022673288845,0.999,0.9988,0.9968,1.0025491522485535
2.7837521921993726,0.999,0.9988,0.9968,1.0025013767638788
2.793802117069859,0.999,0.9988,0.997,1.0024544381542042
2.8038520419403454,0.999,0.9988,0.997,1.002408322961612
2.813901966810832,0.999,0.999,0.997,1.0023630179212117
2.82395189168132,0.999,0.999,0.997,1.002318509958761
2.8340018165518064,0.999,0.999,0.9972,1.0022747861883237
2.844051741422293,0.999,0.999,0.9976,1.002231833910004
2.854101666292779,0.999,0.9992,0.9976,1.0021896406077118
2.8641515911632656,0.999,0.9992,0.9976,1.0021481939469101
2.8742015160337537,0.999,0.9992,0.9976,1.0021074817723625
2.88425144090424,0.999,0.9992,0.9978,1.0020674921058916
2.8943013657747265,0.9992,0.9992,0.998,1.002028213144148
2.904351290645213,0.9992,0.9992,0.998,1.0019896332564442
2.914401215515701,0.9992,0.9992,0.998,1.001951740982648
2.9244511403861875,0.9992,0.9992,0.998,1.0019145250310717
2.934501065256674,0.9992,0.9994,0.998,1.0018779742763526
2.9445509901271603,0.9992,0.9994,0.998,1.0018420777573407
2.9546009149976484,0.9992,0.9994,0.998,1.001806824674995
2.964650839868135,0.9992,0.9994,0.998,1.0017722043903108
2.974700764738621,0.9992,0.9994,0.998,1.0017382064223224
2.9847506896091076,0.9992,0.9994,0.998,1.0017048204461287
2.994800614479594,0.9992,0.9994,0.998,1.0016720362909057
3.004850539350082,0.9992,0.9994,0.9982,1.001639843937919
3.0149004642205686,0.9992,0.9994,0.9984,1.0016082335185488
3.024950389091055,0.9992,0.9994,0.9984,1.0015771953123205
3.0350003139615414,0.9992,0.9994,0.9984,1.0015467197450014
3.0450502388320295,0.9992,0.9994,0.9984,1.0015167973867498
3.055100163702516,0.9992,0.9994,0.9986,1.0014874189502547
3.0651500885730023,0.9992,0.9994,0.9986,1.0014585752888756
3.0752000134434887,0.9992,0.9994,0.9988,1.0014302573947862
3.085249938313977,0.9992,0.9994,0.9988,1.0014024563971249
3.0952998631844633,0.9992,0.9994,0.9988,1.0013751635601773
3.1053497880549497,0.9992,0.9994,0.9988,1.0013483702816273
3.115399712925436,0.9992,0.9994,0.9988,1.0013220680908275
3.1254496377959224,0.9992,0.9994,0.9988,1.0012962486470565
3.1354995626664106,0.9992,0.9994,0.9988,1.001270903737782
3.145549487536897,0.9992,0.9994,0.9988,1.0012460252769297
3.1555994124073834,0.9992,0.9994,0.9988,1.0012216053031626
3.16564933727787,0.9992,0.9996,0.9988,1.0011976359782166
3.175699262148358,0.9992,0.9996,0.9988,1.0011741095852873
3.1857491870188444,0.9992,0.9998,0.9988,1.0011510185274062
3.1957991118893307,0.9994,0.9998,0.9988,1.0011283553258181
3.205849036759817,0.9994,0.9998,0.9988,1.001106112618365
3.2158989616303053,0.9994,0.9998,0.9988,1.0010842831578735
3.2259488865007917,0.9994,0.9998,0.9988,1.001062859810568
3.235998811371278,0.9994,0.9998,0.9988,1.0010418355545523
3.2460487362417645,0.9994,0.9998,0.9988,1.0010212034783084
3.256098661112251,0.9994,0.9998,0.9988,1.0010009567791784
3.266148585982739,0.9994,0.9998,0.9988,1.000981088761862
3.2761985108532254,0.9994,0.9998,0.9988,1.000961592836912
3.286248435723712,0.9994,0.9998,0.9988,1.0009424625192374
3.2962983605941982,0.9994,0.9998,0.9988,1.0009236914266617
3.3063482854646864,0.9998,0.9998,0.9988,1.0009052732785229
3.316398210335173,0.9998,0.9998,0.9988,1.0008872018942732
3.326448135205659,0.9998,0.9998,0.9988,1.0008694711920731
3.3364980600761456,0.9998,0.9998,0.9988,1.0008520751873986
3.346547984946632,0.9998,0.9998,0.9988,1.0008350079916453
3.35659790981712,0.9998,0.9998,0.9988,1.0008182638107515
3.3666478346876065,0.9998,0.9998,0.9988,1.0008018369438865
3.376697759558093,0.9998,0.9998,0.999,1.0007857220677192
3.3867476844285793,0.9998,0.9998,0.999,1.0007699144262354
3.3967976092990675,0.9998,0.9998,0.999,1.0007544074954702
3.406847534169554,0.9998,0.9998,0.999,1.0007391959356988
3.4168974590400403,0.9998,0.9998,0.999,1.000724274493933
3.4269473839105267,0.9998,0.9998,0.999,1.0007096380026674
3.436997308781015,0.9998,0.9998,0.999,1.000695281378682
3.4470472336515012,0.9998,0.9998,0.999,1.0006811996218419
3.4570971585219876,0.9998,0.9998,0.999,1.000667387813894
3.467147083392474,0.9998,0.9998,0.999,1.0006538411172743
3.4771970082629604,0.9998,0.9998,0.999,1.0006405547739137
3.4872469331334486,0.9998,0.9998,0.999,1.000627524104054
3.497296858003935,0.9998,0.9998,0.999,1.0006147445051132
3.5073467828744214,0.9998,0.9998,0.999,1.0006022114505837
3.5173967077449078,0.9998,0.9998,0.999,1.0005899204889224
3.527446632615396,0.9998,1.0,0.999,1.000577867242446
3.5374965574858823,0.9998,1.0,0.999,1.0005660474062315
3.5475464823563687,0.9998,1.0,0.999,1.0005544567470193
3.557596407226855,0.9998,1.0,0.999,1.0005430911021294
3.5676463320973433,0.9998,1.0,0.999,1.0005319463784315
3.5776962569678297,0.9998,1.0,0.999,1.0005210185513336
3.587746181838316,0.9998,1.0,0.999,1.0005103036637581
3.5977961067088025,0.9998,1.0,0.9992,1.0004997978251313
3.607846031579289,0.9998,1.0,0.9992,1.0004894972103722
3.617895956449777,0.9998,1.0,0.9992,1.000479398058887
3.6279458813202634,0.9998,1.0,0.9992,1.0004694966735825
3.63799580619075,0.9998,1.0,0.9992,1.0004597894199296
3.648045731061236,0.9998,1.0,0.9992,1.0004502727250337
3.6580956559317244,0.9998,1.0,0.9992,1.0004409430766985
3.6681455808022108,0.9998,1.0,0.9992,1.0004317970224992
3.678195505672697,0.9998,1.0,0.9992,1.0004228311688586
3.6882454305431835,0.9998,1.0,0.9992,1.000414042180127
3.6982953554136717,0.9998,1.0,0.9992,1.0004054267776858
3.708345280284158,0.9998,1.0,0.9992,1.0003969817390943
3.7183952051546445,0.9998,1.0,0.9992,1.0003887038972394
3.728445130025131,0.9998,1.0,0.9992,1.0003805901394807
3.7384950548956173,0.9998,1.0,0.9992,1.0003726374068045
3.7485449797661055,0.9998,1.0,0.9994,1.0003648426929819
3.758594904636592,0.9998,1.0,0.9994,1.0003572030437282
3.7686448295070782,0.9998,1.0,0.9994,1.0003497155558885
3.7786947543775646,0.9998,1.0,0.9994,1.0003423773766609
3.788744679248053,0.9998,1.0,0.9994,1.0003351857028224
3.798794604118539,0.9998,1.0,0.9994,1.0003281377799498
3.8088445289890256,0.9998,1.0,0.9994,1.000321230901651
3.818894453859512,0.9998,1.0,0.9994,1.0003144624087967
3.82894437873,0.9998,1.0,0.9994,1.0003078296887589
3.8389943036004865,0.9998,1.0,0.9994,1.000301330174666
3.849044228470973,0.9998,1.0,0.9994,1.0002949613446992
3.8590941533414593,0.9998,1.0,0.9994,1.0002887207213902
3.8691440782119457,0.9998,1.0,0.9994,1.0002826058709116
3.879194003082434,0.9998,1.0,0.9994,1.000276614402381
3.8892439279529203,0.9998,1.0,0.9994,1.0002707439671648
3.8992938528234067,0.9998,1.0,0.9994,1.000264992258185
3.909343777693893,0.9998,1.0,0.9994,1.0002593570092422
3.9193937025643812,0.9998,1.0,0.9994,1.0002538359943758
3.9294436274348676,0.9998,1.0,0.9994,1.0002484270272283
3.939493552305354,0.9998,1.0,0.9994,1.0002431279604043
3.9495434771758404,0.9998,1.0,0.9994,1.00023793668484
3.9595934020463286,0.9998,1.0,0.9994,1.0002328511291747
3.969643326916815,0.9998,1.0,0.9996,1.0002278692591224
3.9796932517873014,0.9998,1.0,0.9996,1.000222989076856
3.9897431766577878,0.9998,1.0,0.9996,1.000218208620424
3.999793101528274,0.9998,1.0,0.9996,1.000213525963178
4.009843026398762,0.9998,1.0,0.9996,1.0002089392131939
4.019892951269249,0.9998,1.0,0.9996,1.0002044465127051
4.029942876139735,0.9998,1.0,0.9996,1.0002000460375344
4.0399928010102215,0.9998,1.0,0.9996,1.0001957359965288
4.05004272588071,0.9998,1.0,0.9996,1.0001915146309988
4.060092650751196,0.9998,1.0,0.9996,1.0001873802141847
4.0701425756216825,0.9998,1.0,0.9996,1.0001833310507406
4.080192500492169,0.9998,1.0,0.9996,1.0001793654762194
4.090242425362657,0.9998,1.0,0.9996,1.0001754818565574
4.100292350233143,0.9998,1.0,0.9996,1.0001716785875656
4.11034227510363,0.9998,1.0,0.9996,1.0001679540944246
4.120392199974116,0.9998,1.0,0.9996,1.0001643068311767
4.130442124844603,0.9998,1.0,0.9996,1.0001607352802344
4.140492049715091,0.9998,1.0,0.9996,1.0001572379519155
4.150541974585577,0.9998,1.0,0.9996,1.0001538133839827
4.160591899456064,0.9998,1.0,0.9996,1.0001504601411815
4.17064182432655,0.9998,1.0,0.9996,1.0001471768147838
4.180691749197038,0.9998,1.0,0.9998,1.0001439620221366
4.1907416740675245,1.0,1.0,0.9998,1.0001408144062078
4.200791598938011,1.0,1.0,0.9998,1.0001377326351388
4.210841523808497,1.0,1.0,0.9998,1.0001347154018139
4.2208914486789855,1.0,1.0,0.9998,1.000131761423451
4.230941373549472,1.0,1.0,0.9998,1.0001288694411927
4.240991298419958,1.0,1.0,0.9998,1.0001260382196941
4.251041223290445,1.0,1.0,0.9998,1.0001232665467206
4.261091148160931,1.0,1.0,0.9998,1.0001205532327466
4.271141073031419,1.0,1.0,0.9998,1.0001178971105522
4.281190997901906,1.0,1.0,0.9998,1.0001152970348282
4.291240922772392,1.0,1.0,0.9998,1.0001127518817996
4.301290847642878,1.0,1.0,0.9998,1.0001102605488652
4.311340772513367,1.0,1.0,0.9998,1.0001078219542328
4.321390697383853,1.0,1.0,0.9998,1.0001054350365568
4.331440622254339,1.0,1.0,0.9998,1.0001030987545838
4.341490547124826,1.0,1.0,0.9998,1.0001008120867962
4.351540471995314,1.0,1.0,0.9998,1.0000985740310582
4.3615903968658,1.0,1.0,0.9998,1.0000963836042647
4.371640321736287,1.0,1.0,0.9998,1.0000942398420127
4.381690246606772,1.0,1.0,1.0,1.0000921417982822
